64 formatELF
e_type 2
e_machine 62
e_version 1
e_entry 4198624
e_phoff 64
e_shoff 28744
e_flags 0
e_ehsize 64
e_phentsize 56
e_phnum 11
e_shentsize 64
e_shnum 33
e_shstrndx 32
---- Section 0 -----
Section name = 0 ()
Section type = 0
Section flags = 0
Section addr = 0
Section offset = 0
Section size = 0
Section link = 0
Section info = 0
Section addralign = 0
Section entsize = 0
---- Section 1 -----
Section name = 27 (.interp)
Section type = 1
Section flags = 2
Section addr = 4194984
Section offset = 680
Section size = 28
Section link = 0
Section info = 0
Section addralign = 1
Section entsize = 0
---- Section 2 -----
Section name = 35 (.note.gnu.build-id)
Section type = 7
Section flags = 2
Section addr = 4195012
Section offset = 708
Section size = 36
Section link = 0
Section info = 0
Section addralign = 4
Section entsize = 0
---- Section 3 -----
Section name = 54 (.note.ABI-tag)
Section type = 7
Section flags = 2
Section addr = 4195048
Section offset = 744
Section size = 32
Section link = 0
Section info = 0
Section addralign = 4
Section entsize = 0
---- Section 4 -----
Section name = 68 (.gnu.hash)
Section type = 1879048182
Section flags = 2
Section addr = 4195080
Section offset = 776
Section size = 36
Section link = 5
Section info = 0
Section addralign = 8
Section entsize = 0
---- Section 5 -----
Section name = 78 (.dynsym)
Section type = 11
Section flags = 2
Section addr = 4195120
Section offset = 816
Section size = 360
Section link = 6
Section info = 1
Section addralign = 8
Section entsize = 24
---- Section 6 -----
Section name = 86 (.dynstr)
Section type = 3
Section flags = 2
Section addr = 4195480
Section offset = 1176
Section size = 143
Section link = 0
Section info = 0
Section addralign = 1
Section entsize = 0
---- Section 7 -----
Section name = 94 (.gnu.version)
Section type = 1879048191
Section flags = 2
Section addr = 4195624
Section offset = 1320
Section size = 30
Section link = 5
Section info = 0
Section addralign = 2
Section entsize = 2
---- Section 8 -----
Section name = 107 (.gnu.version_r)
Section type = 1879048190
Section flags = 2
Section addr = 4195656
Section offset = 1352
Section size = 32
Section link = 6
Section info = 1
Section addralign = 8
Section entsize = 0
---- Section 9 -----
Section name = 122 (.rela.dyn)
Section type = 4
Section flags = 2
Section addr = 4195688
Section offset = 1384
Section size = 72
Section link = 5
Section info = 0
Section addralign = 8
Section entsize = 24
---- Section 10 -----
Section name = 132 (.rela.plt)
Section type = 4
Section flags = 66
Section addr = 4195760
Section offset = 1456
Section size = 264
Section link = 5
Section info = 22
Section addralign = 8
Section entsize = 24
---- Section 11 -----
Section name = 142 (.init)
Section type = 1
Section flags = 6
Section addr = 4198400
Section offset = 4096
Section size = 27
Section link = 0
Section info = 0
Section addralign = 4
Section entsize = 0
---- Section 12 -----
Section name = 137 (.plt)
Section type = 1
Section flags = 6
Section addr = 4198432
Section offset = 4128
Section size = 192
Section link = 0
Section info = 0
Section addralign = 16
Section entsize = 16
---- Section 13 -----
Section name = 148 (.text)
Section type = 1
Section flags = 6
Section addr = 4198624
Section offset = 4320
Section size = 6291
Section link = 0
Section info = 0
Section addralign = 16
Section entsize = 0
---- Section 14 -----
Section name = 154 (.fini)
Section type = 1
Section flags = 6
Section addr = 4204916
Section offset = 10612
Section size = 13
Section link = 0
Section info = 0
Section addralign = 4
Section entsize = 0
---- Section 15 -----
Section name = 160 (.rodata)
Section type = 1
Section flags = 2
Section addr = 4206592
Section offset = 12288
Section size = 743
Section link = 0
Section info = 0
Section addralign = 4
Section entsize = 0
---- Section 16 -----
Section name = 168 (.eh_frame_hdr)
Section type = 1
Section flags = 2
Section addr = 4207336
Section offset = 13032
Section size = 292
Section link = 0
Section info = 0
Section addralign = 4
Section entsize = 0
---- Section 17 -----
Section name = 182 (.eh_frame)
Section type = 1
Section flags = 2
Section addr = 4207632
Section offset = 13328
Section size = 1152
Section link = 0
Section info = 0
Section addralign = 8
Section entsize = 0
---- Section 18 -----
Section name = 192 (.init_array)
Section type = 14
Section flags = 3
